Latitude,Longitude,Name,Sector Name,Sub Sector Name,Project Name,Start Date,Finish Date,Appraisal,Project Cost,Source,AfDB Funding,AfDF Funding,Total Bank Group Funding
0.500000,34.000000,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
-1.118050,30.176100,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
-0.196640,30.844460,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
-0.133980,30.496160,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
-0.074444,30.785278,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
0.702500,32.888611,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
1.313056,32.867500,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
1.435560,31.343610,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
1.811389,31.330556,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
2.183333,31.383333,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
0.1866 ,30.453930,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
-0.250000,30.916670,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary ; Project Appraisal Document, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
0.000000,30.500000,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary ; Project Appraisal Document, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
0.166667,30.416667,Uganda,Transport,Road Transport / Highways,ROAD SECTOR SUPPORT PROJECT 3,1/3/2011 0:00,12/28/2013 0:00,6/1/2009 0:00,110270000,ESIA Summary ; Project Appraisal Document, Ksh-   ," Ksh80,000,000.00 "," Ksh80,000,000.00 "
2.000000,33.000000,Uganda,Social,Poverty Allevation And Micro-Finance,RURAL INCOME AND EMPLOYMENT ENHANCEMENT PROJECT (RIEEP),1/1/2009 0:00,1/2/2014 0:00,3/17/2009 0:00,12010000,Project Portfolio ; AFDB Appraisal Report, Ksh-   ," Ksh10,210,000.00 "," Ksh10,210,000.00 "
